id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_inventory_location_pharmacist,hospital.inventory.location pharmacist,model_hospital_inventory_location,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_inventory_location_nurse,hospital.inventory.location nurse,model_hospital_inventory_location,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_inventory_location_doctor,hospital.inventory.location doctor,model_hospital_inventory_location,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_inventory_location_lab,hospital.inventory.location lab,model_hospital_inventory_location,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_inventory_location_accountant,hospital.inventory.location accountant,model_hospital_inventory_location,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_inventory_location_manager,hospital.inventory.location manager,model_hospital_inventory_location,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_inventory_location_dpo,hospital.inventory.location dpo,model_hospital_inventory_location,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_inventory_location_admin,hospital.inventory.location admin,model_hospital_inventory_location,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_opening_stock_pharmacist,hospital.opening.stock pharmacist,model_hospital_opening_stock,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_opening_stock_nurse,hospital.opening.stock nurse,model_hospital_opening_stock,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_opening_stock_doctor,hospital.opening.stock doctor,model_hospital_opening_stock,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_opening_stock_lab,hospital.opening.stock lab,model_hospital_opening_stock,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_opening_stock_accountant,hospital.opening.stock accountant,model_hospital_opening_stock,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_opening_stock_manager,hospital.opening.stock manager,model_hospital_opening_stock,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_opening_stock_dpo,hospital.opening.stock dpo,model_hospital_opening_stock,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_opening_stock_admin,hospital.opening.stock admin,model_hospital_opening_stock,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_opening_stock_line_pharmacist,hospital.opening.stock.line pharmacist,model_hospital_opening_stock_line,hospital_management.group_hospital_pharmacist,1,1,1,1
access_hospital_opening_stock_line_nurse,hospital.opening.stock.line nurse,model_hospital_opening_stock_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_opening_stock_line_doctor,hospital.opening.stock.line doctor,model_hospital_opening_stock_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_opening_stock_line_lab,hospital.opening.stock.line lab,model_hospital_opening_stock_line,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_opening_stock_line_accountant,hospital.opening.stock.line accountant,model_hospital_opening_stock_line,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_opening_stock_line_manager,hospital.opening.stock.line manager,model_hospital_opening_stock_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_opening_stock_line_dpo,hospital.opening.stock.line dpo,model_hospital_opening_stock_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_opening_stock_line_admin,hospital.opening.stock.line admin,model_hospital_opening_stock_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_inventory_provenance_archive_manager,hospital.inventory.provenance.archive manager,model_hospital_inventory_provenance_archive,hospital_management.group_hospital_manager,1,0,0,0
access_hospital_inventory_provenance_archive_accountant,hospital.inventory.provenance.archive accountant,model_hospital_inventory_provenance_archive,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_inventory_provenance_archive_admin,hospital.inventory.provenance.archive admin,model_hospital_inventory_provenance_archive,hospital_management.group_hospital_system_administrator,1,0,0,0
