id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_charge_line_doctor,hospital.charge.line doctor,model_hospital_charge_line,hospital_management.group_hospital_doctor,1,0,1,0
access_hospital_charge_line_nurse,hospital.charge.line nurse,model_hospital_charge_line,hospital_management.group_hospital_nurse,1,0,1,0
access_hospital_charge_line_pharmacist,hospital.charge.line pharmacist,model_hospital_charge_line,hospital_management.group_hospital_pharmacist,1,0,1,0
access_hospital_charge_line_lab_technician,hospital.charge.line lab technician,model_hospital_charge_line,hospital_management.group_hospital_lab_technician,1,0,1,0
access_hospital_charge_line_accountant,hospital.charge.line accountant,model_hospital_charge_line,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_charge_line_manager,hospital.charge.line manager,model_hospital_charge_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_charge_line_dpo,hospital.charge.line dpo,model_hospital_charge_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_charge_line_admin,hospital.charge.line admin,model_hospital_charge_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_receipt_cashier,hospital.charge.receipt cashier,model_hospital_charge_receipt,group_hospital_cashier,1,0,1,0
access_hospital_charge_receipt_receptionist,hospital.charge.receipt receptionist,model_hospital_charge_receipt,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_charge_receipt_accountant,hospital.charge.receipt accountant,model_hospital_charge_receipt,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_charge_receipt_manager,hospital.charge.receipt manager,model_hospital_charge_receipt,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_charge_receipt_admin,hospital.charge.receipt admin,model_hospital_charge_receipt,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_payment_wizard_cashier,hospital.charge.payment.wizard cashier,model_hospital_charge_payment_wizard,group_hospital_cashier,1,1,1,1
access_hospital_charge_payment_wizard_accountant,hospital.charge.payment.wizard accountant,model_hospital_charge_payment_wizard,hospital_management.group_hospital_accountant,1,1,1,1
access_hospital_charge_payment_wizard_manager,hospital.charge.payment.wizard manager,model_hospital_charge_payment_wizard,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_charge_payment_wizard_admin,hospital.charge.payment.wizard admin,model_hospital_charge_payment_wizard,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_receipt_allocation_cashier,hospital.charge.receipt.allocation cashier,model_hospital_charge_receipt_allocation,group_hospital_cashier,1,0,1,0
access_hospital_charge_receipt_allocation_receptionist,hospital.charge.receipt.allocation receptionist,model_hospital_charge_receipt_allocation,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_charge_receipt_allocation_accountant,hospital.charge.receipt.allocation accountant,model_hospital_charge_receipt_allocation,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_charge_receipt_allocation_manager,hospital.charge.receipt.allocation manager,model_hospital_charge_receipt_allocation,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_charge_receipt_allocation_admin,hospital.charge.receipt.allocation admin,model_hospital_charge_receipt_allocation,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_payment_wizard_line_cashier,hospital.charge.payment.wizard.line cashier,model_hospital_charge_payment_wizard_line,group_hospital_cashier,1,1,1,1
access_hospital_charge_payment_wizard_line_accountant,hospital.charge.payment.wizard.line accountant,model_hospital_charge_payment_wizard_line,hospital_management.group_hospital_accountant,1,1,1,1
access_hospital_charge_payment_wizard_line_manager,hospital.charge.payment.wizard.line manager,model_hospital_charge_payment_wizard_line,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_charge_payment_wizard_line_admin,hospital.charge.payment.wizard.line admin,model_hospital_charge_payment_wizard_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_line_cashier,hospital.charge.line cashier,model_hospital_charge_line,group_hospital_cashier,1,0,0,0
access_hospital_billing_account_cashier,hospital.billing.account cashier,model_hospital_billing_account,group_hospital_cashier,1,0,0,0
access_hospital_billing_service_cashier,hospital.billing.service cashier,model_hospital_billing_service,group_hospital_cashier,1,0,0,0
access_hospital_payer_insurance_officer,hospital.payer insurance officer,model_hospital_payer,group_hospital_insurance_officer,1,1,1,0
access_hospital_payer_accountant,hospital.payer accountant,model_hospital_payer,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_payer_manager,hospital.payer manager,model_hospital_payer,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_payer_admin,hospital.payer admin,model_hospital_payer,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_payer_receptionist,hospital.payer receptionist,model_hospital_payer,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_payer_cashier,hospital.payer cashier,model_hospital_payer,group_hospital_cashier,1,0,0,0
access_hospital_payer_agreement_insurance_officer,hospital.payer.agreement insurance officer,model_hospital_payer_agreement,group_hospital_insurance_officer,1,1,1,1
access_hospital_payer_agreement_accountant,hospital.payer.agreement accountant,model_hospital_payer_agreement,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_payer_agreement_manager,hospital.payer.agreement manager,model_hospital_payer_agreement,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_payer_agreement_admin,hospital.payer.agreement admin,model_hospital_payer_agreement,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_payer_agreement_receptionist,hospital.payer.agreement receptionist,model_hospital_payer_agreement,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_payer_agreement_cashier,hospital.payer.agreement cashier,model_hospital_payer_agreement,group_hospital_cashier,1,0,0,0
access_hospital_patient_payer_insurance_officer,hospital.patient.payer insurance officer,model_hospital_patient_payer,group_hospital_insurance_officer,1,1,1,1
access_hospital_patient_payer_accountant,hospital.patient.payer accountant,model_hospital_patient_payer,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_patient_payer_manager,hospital.patient.payer manager,model_hospital_patient_payer,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_patient_payer_admin,hospital.patient.payer admin,model_hospital_patient_payer,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_patient_payer_cashier,hospital.patient.payer cashier,model_hospital_patient_payer,group_hospital_cashier,1,0,0,0
access_hospital_charge_responsibility_insurance_officer,hospital.charge.responsibility insurance officer,model_hospital_charge_responsibility,group_hospital_insurance_officer,1,1,1,1
access_hospital_charge_responsibility_manager,hospital.charge.responsibility manager,model_hospital_charge_responsibility,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_charge_responsibility_admin,hospital.charge.responsibility admin,model_hospital_charge_responsibility,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_charge_responsibility_accountant,hospital.charge.responsibility accountant,model_hospital_charge_responsibility,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_payer_benefit_rule_insurance_officer,hospital.payer.benefit.rule insurance officer,model_hospital_payer_benefit_rule,group_hospital_insurance_officer,1,1,1,1
access_hospital_payer_benefit_rule_accountant,hospital.payer.benefit.rule accountant,model_hospital_payer_benefit_rule,hospital_management.group_hospital_accountant,1,1,1,0
access_hospital_payer_benefit_rule_manager,hospital.payer.benefit.rule manager,model_hospital_payer_benefit_rule,hospital_management.group_hospital_manager,1,1,1,1
access_hospital_payer_benefit_rule_admin,hospital.payer.benefit.rule admin,model_hospital_payer_benefit_rule,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_billing_service_insurance_officer,hospital.billing.service insurance officer,model_hospital_billing_service,group_hospital_insurance_officer,1,0,0,0
