id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_prescription_line_receptionist,hospital.prescription.line receptionist,model_hospital_prescription_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_prescription_line_doctor,hospital.prescription.line doctor,model_hospital_prescription_line,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_prescription_line_nurse,hospital.prescription.line nurse,model_hospital_prescription_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_prescription_line_pharmacist,hospital.prescription.line pharmacist,model_hospital_prescription_line,hospital_management.group_hospital_pharmacist,1,1,1,0
access_hospital_prescription_line_lab_technician,hospital.prescription.line lab technician,model_hospital_prescription_line,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_prescription_line_accountant,hospital.prescription.line accountant,model_hospital_prescription_line,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_prescription_line_manager,hospital.prescription.line manager,model_hospital_prescription_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_prescription_line_dpo,hospital.prescription.line dpo,model_hospital_prescription_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_prescription_line_admin,hospital.prescription.line admin,model_hospital_prescription_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_audit_log_manager,hospital.audit.log manager,model_hospital_audit_log,hospital_management.group_hospital_manager,1,0,0,0
access_hospital_audit_log_dpo,hospital.audit.log dpo,model_hospital_audit_log,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_audit_log_admin,hospital.audit.log admin,model_hospital_audit_log,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_treatment_plan_receptionist,hospital.treatment.plan receptionist,model_hospital_treatment_plan,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_treatment_plan_doctor,hospital.treatment.plan doctor,model_hospital_treatment_plan,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_treatment_plan_nurse,hospital.treatment.plan nurse,model_hospital_treatment_plan,hospital_management.group_hospital_nurse,1,0,1,0
access_hospital_treatment_plan_pharmacist,hospital.treatment.plan pharmacist,model_hospital_treatment_plan,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_treatment_plan_lab_technician,hospital.treatment.plan lab technician,model_hospital_treatment_plan,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_treatment_plan_accountant,hospital.treatment.plan accountant,model_hospital_treatment_plan,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_treatment_plan_manager,hospital.treatment.plan manager,model_hospital_treatment_plan,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_treatment_plan_dpo,hospital.treatment.plan dpo,model_hospital_treatment_plan,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_treatment_plan_admin,hospital.treatment.plan admin,model_hospital_treatment_plan,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_treatment_plan_line_receptionist,hospital.treatment.plan.line receptionist,model_hospital_treatment_plan_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_treatment_plan_line_doctor,hospital.treatment.plan.line doctor,model_hospital_treatment_plan_line,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_treatment_plan_line_nurse,hospital.treatment.plan.line nurse,model_hospital_treatment_plan_line,hospital_management.group_hospital_nurse,1,1,1,0
access_hospital_treatment_plan_line_pharmacist,hospital.treatment.plan.line pharmacist,model_hospital_treatment_plan_line,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_treatment_plan_line_lab_technician,hospital.treatment.plan.line lab technician,model_hospital_treatment_plan_line,hospital_management.group_hospital_lab_technician,0,0,0,0
access_hospital_treatment_plan_line_accountant,hospital.treatment.plan.line accountant,model_hospital_treatment_plan_line,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_treatment_plan_line_manager,hospital.treatment.plan.line manager,model_hospital_treatment_plan_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_treatment_plan_line_dpo,hospital.treatment.plan.line dpo,model_hospital_treatment_plan_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_treatment_plan_line_admin,hospital.treatment.plan.line admin,model_hospital_treatment_plan_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_laboratory_test_receptionist,hospital.laboratory.test receptionist,model_hospital_laboratory_test,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_laboratory_test_doctor,hospital.laboratory.test doctor,model_hospital_laboratory_test,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_laboratory_test_nurse,hospital.laboratory.test nurse,model_hospital_laboratory_test,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_laboratory_test_pharmacist,hospital.laboratory.test pharmacist,model_hospital_laboratory_test,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_laboratory_test_lab_technician,hospital.laboratory.test lab technician,model_hospital_laboratory_test,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_laboratory_test_accountant,hospital.laboratory.test accountant,model_hospital_laboratory_test,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_laboratory_test_manager,hospital.laboratory.test manager,model_hospital_laboratory_test,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_laboratory_test_dpo,hospital.laboratory.test dpo,model_hospital_laboratory_test,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_laboratory_test_admin,hospital.laboratory.test admin,model_hospital_laboratory_test,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_laboratory_request_receptionist,hospital.laboratory.request receptionist,model_hospital_laboratory_request,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_laboratory_request_doctor,hospital.laboratory.request doctor,model_hospital_laboratory_request,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_laboratory_request_nurse,hospital.laboratory.request nurse,model_hospital_laboratory_request,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_laboratory_request_pharmacist,hospital.laboratory.request pharmacist,model_hospital_laboratory_request,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_laboratory_request_lab_technician,hospital.laboratory.request lab technician,model_hospital_laboratory_request,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_laboratory_request_accountant,hospital.laboratory.request accountant,model_hospital_laboratory_request,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_laboratory_request_manager,hospital.laboratory.request manager,model_hospital_laboratory_request,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_laboratory_request_dpo,hospital.laboratory.request dpo,model_hospital_laboratory_request,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_laboratory_request_admin,hospital.laboratory.request admin,model_hospital_laboratory_request,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_laboratory_request_line_receptionist,hospital.laboratory.request.line receptionist,model_hospital_laboratory_request_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_laboratory_request_line_doctor,hospital.laboratory.request.line doctor,model_hospital_laboratory_request_line,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_laboratory_request_line_nurse,hospital.laboratory.request.line nurse,model_hospital_laboratory_request_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_laboratory_request_line_pharmacist,hospital.laboratory.request.line pharmacist,model_hospital_laboratory_request_line,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_laboratory_request_line_lab_technician,hospital.laboratory.request.line lab technician,model_hospital_laboratory_request_line,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_laboratory_request_line_accountant,hospital.laboratory.request.line accountant,model_hospital_laboratory_request_line,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_laboratory_request_line_manager,hospital.laboratory.request.line manager,model_hospital_laboratory_request_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_laboratory_request_line_dpo,hospital.laboratory.request.line dpo,model_hospital_laboratory_request_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_laboratory_request_line_admin,hospital.laboratory.request.line admin,model_hospital_laboratory_request_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_laboratory_result_receptionist,hospital.laboratory.result receptionist,model_hospital_laboratory_result,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_laboratory_result_doctor,hospital.laboratory.result doctor,model_hospital_laboratory_result,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_laboratory_result_nurse,hospital.laboratory.result nurse,model_hospital_laboratory_result,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_laboratory_result_pharmacist,hospital.laboratory.result pharmacist,model_hospital_laboratory_result,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_laboratory_result_lab_technician,hospital.laboratory.result lab technician,model_hospital_laboratory_result,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_laboratory_result_accountant,hospital.laboratory.result accountant,model_hospital_laboratory_result,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_laboratory_result_manager,hospital.laboratory.result manager,model_hospital_laboratory_result,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_laboratory_result_dpo,hospital.laboratory.result dpo,model_hospital_laboratory_result,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_laboratory_result_admin,hospital.laboratory.result admin,model_hospital_laboratory_result,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_laboratory_result_line_receptionist,hospital.laboratory.result.line receptionist,model_hospital_laboratory_result_line,hospital_management.group_hospital_receptionist,1,0,0,0
access_hospital_laboratory_result_line_doctor,hospital.laboratory.result.line doctor,model_hospital_laboratory_result_line,hospital_management.group_hospital_doctor,1,0,0,0
access_hospital_laboratory_result_line_nurse,hospital.laboratory.result.line nurse,model_hospital_laboratory_result_line,hospital_management.group_hospital_nurse,1,0,0,0
access_hospital_laboratory_result_line_pharmacist,hospital.laboratory.result.line pharmacist,model_hospital_laboratory_result_line,hospital_management.group_hospital_pharmacist,0,0,0,0
access_hospital_laboratory_result_line_lab_technician,hospital.laboratory.result.line lab technician,model_hospital_laboratory_result_line,hospital_management.group_hospital_lab_technician,1,1,1,0
access_hospital_laboratory_result_line_accountant,hospital.laboratory.result.line accountant,model_hospital_laboratory_result_line,hospital_management.group_hospital_accountant,0,0,0,0
access_hospital_laboratory_result_line_manager,hospital.laboratory.result.line manager,model_hospital_laboratory_result_line,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_laboratory_result_line_dpo,hospital.laboratory.result.line dpo,model_hospital_laboratory_result_line,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_laboratory_result_line_admin,hospital.laboratory.result.line admin,model_hospital_laboratory_result_line,hospital_management.group_hospital_system_administrator,1,1,1,1
access_hospital_encounter_receptionist,hospital.encounter receptionist,model_hospital_encounter,hospital_management.group_hospital_receptionist,1,1,1,0
access_hospital_encounter_doctor,hospital.encounter doctor,model_hospital_encounter,hospital_management.group_hospital_doctor,1,1,1,0
access_hospital_encounter_nurse,hospital.encounter nurse,model_hospital_encounter,hospital_management.group_hospital_nurse,1,1,0,0
access_hospital_encounter_pharmacist,hospital.encounter pharmacist,model_hospital_encounter,hospital_management.group_hospital_pharmacist,1,0,0,0
access_hospital_encounter_lab_technician,hospital.encounter lab technician,model_hospital_encounter,hospital_management.group_hospital_lab_technician,1,0,0,0
access_hospital_encounter_accountant,hospital.encounter accountant,model_hospital_encounter,hospital_management.group_hospital_accountant,1,0,0,0
access_hospital_encounter_manager,hospital.encounter manager,model_hospital_encounter,hospital_management.group_hospital_manager,1,1,1,0
access_hospital_encounter_dpo,hospital.encounter dpo,model_hospital_encounter,hospital_management.group_hospital_data_protection_officer,1,0,0,0
access_hospital_encounter_admin,hospital.encounter admin,model_hospital_encounter,hospital_management.group_hospital_system_administrator,1,1,1,1
